Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TkDisyuncion    reduce using rule 46 (EXPR -> TkIdent .)
    TkIgual         reduce using rule 46 (EXPR -> TkIdent .)
    TkMayor         reduce using rule 46 (EXPR -> TkIdent .)
    TkMayorIgual    reduce using rule 46 (EXPR -> TkIdent .)
    TkMenor         reduce using rule 46 (EXPR -> TkIdent .)
    TkMenorIgual    reduce using rule 46 (EXPR -> TkIdent .)
    TkDistinto      reduce using rule 46 (EXPR -> TkIdent .)
    TkDosPuntos     reduce using rule 46 (EXPR -> TkIdent .)
    TkParCierra     reduce using rule 46 (EXPR -> TkIdent .)
    TkPunto         reduce using rule 46 (EXPR -> TkIdent .)


state 36

    (48) EXPR -> TkMe .

    TkSuma          reduce using rule 48 (EXPR -> TkMe .)
    TkResta         reduce using rule 48 (EXPR -> TkMe .)
    TkMult          reduce using rule 48 (EXPR -> TkMe .)
    TkDiv           reduce using rule 48 (EXPR -> TkMe .)
    TkMod           reduce using rule 48 (EXPR -> TkMe .)
    TkConjuncion    reduce using rule 48 (EXPR -> TkMe .)
    TkDisyuncion    reduce using rule 48 (EXPR -> TkMe .)
    TkIgual         reduce using rule 48 (EXPR -> TkMe .)
    TkMayor         reduce using rule 48 (EXPR -> TkMe .)
    TkMayorIgual    reduce using rule 48 (EXPR -> TkMe .)
    TkMenor         reduce using rule 48 (EXPR -> TkMe .)
    TkMenorIgual    reduce using rule 48 (EXPR -> TkMe .)
    TkDistinto      reduce using rule 48 (EXPR -> TkMe .)
    TkDosPuntos     reduce using rule 48 (EXPR -> TkMe .)
    TkParCierra     reduce using rule 48 (EXPR -> TkMe .)
    TkPunto         reduce using rule 48 (EXPR -> TkMe .)


state 37

    (57) EXPR -> TkTrue .

    TkSuma          reduce using rule 57 (EXPR -> TkTrue .)
    TkResta         reduce using rule 57 (EXPR -> TkTrue .)
    TkMult          reduce using rule 57 (EXPR -> TkTrue .)
    TkDiv           reduce using rule 57 (EXPR -> TkTrue .)
    TkMod           reduce using rule 57 (EXPR -> TkTrue .)
    TkConjuncion    reduce using rule 57 (EXPR -> TkTrue .)
    TkDisyuncion    reduce using rule 57 (EXPR -> TkTrue .)
    TkIgual         reduce using rule 57 (EXPR -> TkTrue .)
    TkMayor         reduce using rule 57 (EXPR -> TkTrue .)
    TkMayorIgual    reduce using rule 57 (EXPR -> TkTrue .)
    TkMenor         reduce using rule 57 (EXPR -> TkTrue .)
    TkMenorIgual    reduce using rule 57 (EXPR -> TkTrue .)
    TkDistinto      reduce using rule 57 (EXPR -> TkTrue .)
    TkDosPuntos     reduce using rule 57 (EXPR -> TkTrue .)
    TkParCierra     reduce using rule 57 (EXPR -> TkTrue .)
    TkPunto         reduce using rule 57 (EXPR -> TkTrue .)


state 38

    (39) INST_CONT -> TkAdvance ID_LIST . TkPunto

    TkPunto         shift and go to state 62


state 39

    (41) INST_CONT -> TkIf EXPR . TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> TkIf EXPR . TkDosPuntos INST_CONT_LIST TkEnd
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkDosPuntos     shift and go to state 63
    TkSuma          shift and go to state 47
    TkResta         shift and go to state 58
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkMayor         shift and go to state 57
    TkMayorIgual    shift and go to state 46
    TkMenor         shift and go to state 59
    TkMenorIgual    shift and go to state 53
    TkDistinto      shift and go to state 48


state 40

    (35) INST_EXE -> TkExecute INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    $end            reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)


state 41

    (6) DEC -> TIPO TkBot ID_LIST . COMP_LIST TkEnd
    (13) COMP_LIST -> . COMP COMP_LIST
    (14) COMP_LIST -> . empty
    (15) COMP -> . TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd
    (16) COMP -> . TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd
    (67) empty -> .

    TkOn            shift and go to state 67
    TkEnd           reduce using rule 67 (empty -> .)

    COMP_LIST                      shift and go to state 65
    COMP                           shift and go to state 64
    empty                          shift and go to state 66

state 42

    (10) ID_LIST -> ID TkComa . ID_LIST
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 25

    ID                             shift and go to state 23
    ID_LIST                        shift and go to state 68

state 43

    (40) INST_CONT -> TkDeactivate ID_LIST TkPunto .

    TkActivate      reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkAdvance       reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkDeactivate    reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkIf            reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkWhile         reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkCreate        reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkExecute       reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkEnd           reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkElse          reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)


state 44

    (38) INST_CONT -> TkActivate ID_LIST TkPunto .

    TkActivate      reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkAdvance       reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkDeactivate    reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkIf            reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkWhile         reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkCreate        reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkExecute       reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkEnd           reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkElse          reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)


state 45

    (50) EXPR -> TkNegacion EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkResta         reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkMult          reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkDiv           reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkMod           reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkConjuncion    reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkDisyuncion    reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkMayor         reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkMayorIgual    reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkMenor         reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkMenorIgual    reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkDosPuntos     reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkParCierra     reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkPunto         reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkIgual         [ reduce using rule 50 (EXPR -> TkNegacion EXPR .) ]
  ! TkDistinto      [ reduce using rule 50 (EXPR -> TkNegacion EXPR .) ]
  ! TkSuma          [ shift and go to state 47 ]
  ! TkResta         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 50 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkConjuncion    [ shift and go to state 54 ]
  ! TkDisyuncion    [ shift and go to state 51 ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 46

    (63) EXPR -> EXPR TkMayorIgual . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 69

state 47

    (52) EXPR -> EXPR TkSuma . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 70

state 48

    (66) EXPR -> EXPR TkDistinto . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 71

state 49

    (43) INST_CONT -> TkWhile EXPR TkDosPuntos . INST_CONT_LIST TkEnd
    (36) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (37) INST_CONT_LIST -> . INST_CONT
    (38) INST_CONT -> . TkActivate ID_LIST TkPunto
    (39) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (40) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (41) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (43) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (35) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 14
    TkAdvance       shift and go to state 17
    TkDeactivate    shift and go to state 13
    TkIf            shift and go to state 18
    TkWhile         shift and go to state 16
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 3

    INST_EXE                       shift and go to state 4
    DEC_LIST_INIT                  shift and go to state 2
    INST_CONT_LIST                 shift and go to state 72
    INST_CONT                      shift and go to state 15
    PROGRAM                        shift and go to state 20

state 50

    (55) EXPR -> EXPR TkDiv . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 73

state 51

    (60) EXPR -> EXPR TkDisyuncion . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 74

state 52

    (56) EXPR -> EXPR TkMod . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 75

state 53

    (65) EXPR -> EXPR TkMenorIgual . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 76

state 54

    (59) EXPR -> EXPR TkConjuncion . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 77

state 55

    (54) EXPR -> EXPR TkMult . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 78

state 56

    (61) EXPR -> EXPR TkIgual . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 79

state 57

    (62) EXPR -> EXPR TkMayor . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 80

state 58

    (53) EXPR -> EXPR TkResta . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
