Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 57

state 30

    (47) EXPR -> TkNum .

    TkSuma          reduce using rule 47 (EXPR -> TkNum .)
    TkResta         reduce using rule 47 (EXPR -> TkNum .)
    TkMult          reduce using rule 47 (EXPR -> TkNum .)
    TkDiv           reduce using rule 47 (EXPR -> TkNum .)
    TkMod           reduce using rule 47 (EXPR -> TkNum .)
    TkConjuncion    reduce using rule 47 (EXPR -> TkNum .)
    TkDisyuncion    reduce using rule 47 (EXPR -> TkNum .)
    TkIgual         reduce using rule 47 (EXPR -> TkNum .)
    TkMayor         reduce using rule 47 (EXPR -> TkNum .)
    TkMayorIgual    reduce using rule 47 (EXPR -> TkNum .)
    TkMenor         reduce using rule 47 (EXPR -> TkNum .)
    TkMenorIgual    reduce using rule 47 (EXPR -> TkNum .)
    TkDistinto      reduce using rule 47 (EXPR -> TkNum .)
    TkDosPuntos     reduce using rule 47 (EXPR -> TkNum .)
    TkParCierra     reduce using rule 47 (EXPR -> TkNum .)
    TkPunto         reduce using rule 47 (EXPR -> TkNum .)


state 31

    (12) ID -> TkIdent .

    TkComa          reduce using rule 12 (ID -> TkIdent .)
    TkOn            reduce using rule 12 (ID -> TkIdent .)
    TkEnd           reduce using rule 12 (ID -> TkIdent .)
    TkPunto         reduce using rule 12 (ID -> TkIdent .)


state 32

    (42) INST_CONT -> TkDeactivate ID_LIST . TkPunto

    TkPunto         shift and go to state 58


state 33

    (10) ID_LIST -> ID . TkComa ID_LIST
    (11) ID_LIST -> ID .

    TkComa          shift and go to state 59
    TkPunto         reduce using rule 11 (ID_LIST -> ID .)
    TkOn            reduce using rule 11 (ID_LIST -> ID .)
    TkEnd           reduce using rule 11 (ID_LIST -> ID .)


state 34

    (38) INST_CONT_LIST -> INST_CONT INST_CONT_LIST .

    TkEnd           reduce using rule 38 (INST_CONT_LIST -> INST_CONT INST_CONT_LIST .)
    TkElse          reduce using rule 38 (INST_CONT_LIST -> INST_CONT INST_CONT_LIST .)


state 35

    (41) INST_CONT -> TkAdvance ID_LIST . TkPunto

    TkPunto         shift and go to state 60


state 36

    (40) INST_CONT -> TkActivate ID_LIST . TkPunto

    TkPunto         shift and go to state 61


state 37

    (43) INST_CONT -> TkIf EXPR . TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> TkIf EXPR . TkDosPuntos INST_CONT_LIST TkEnd
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkDosPuntos     shift and go to state 62
    TkSuma          shift and go to state 42
    TkResta         shift and go to state 53
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkMayor         shift and go to state 50
    TkMayorIgual    shift and go to state 44
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 48
    TkDistinto      shift and go to state 52


state 38

    (37) INST_EXE -> TkExecute INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    $end            reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)


state 39

    (6) DEC -> TIPO TkBot . ID_LIST COMP_LIST TkEnd
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 31

    ID                             shift and go to state 33
    ID_LIST                        shift and go to state 63

state 40

    (4) DEC_LIST -> DEC DEC_LIST .

    TkExecute       reduce using rule 4 (DEC_LIST -> DEC DEC_LIST .)


state 41

    (61) EXPR -> EXPR TkConjuncion . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 64

state 42

    (54) EXPR -> EXPR TkSuma . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 65

state 43

    (57) EXPR -> EXPR TkDiv . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 66

state 44

    (65) EXPR -> EXPR TkMayorIgual . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 67

state 45

    (56) EXPR -> EXPR TkMult . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 68

state 46

    (58) EXPR -> EXPR TkMod . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 69

state 47

    (66) EXPR -> EXPR TkMenor . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 70

state 48

    (67) EXPR -> EXPR TkMenorIgual . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 71

state 49

    (45) INST_CONT -> TkWhile EXPR TkDosPuntos . INST_CONT_LIST TkEnd
    (38) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (39) INST_CONT_LIST -> . INST_CONT
    (40) INST_CONT -> . TkActivate ID_LIST TkPunto
    (41) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (42) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (43) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (45) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (46) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (37) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 11
    TkDeactivate    shift and go to state 8
    TkIf            shift and go to state 13
    TkWhile         shift and go to state 7
    TkCreate        shift and go to state 5
    TkExecute       shift and go to state 4

    PROGRAM                        shift and go to state 10
    DEC_LIST_INIT                  shift and go to state 2
    INST_EXE                       shift and go to state 3
    INST_CONT                      shift and go to state 9
    INST_CONT_LIST                 shift and go to state 72

state 50

    (64) EXPR -> EXPR TkMayor . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 73

state 51

    (63) EXPR -> EXPR TkIgual . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 74

state 52

    (68) EXPR -> EXPR TkDistinto . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 75

state 53

    (55) EXPR -> EXPR TkResta . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 76

state 54

    (62) EXPR -> EXPR TkDisyuncion . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 77

state 55

    (52) EXPR -> TkNegacion EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkResta         reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkMult          reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkDiv           reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkMod           reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkConjuncion    reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkDisyuncion    reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkMayor         reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkMayorIgual    reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkMenor         reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkMenorIgual    reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkDosPuntos     reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkParCierra     reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkPunto         reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkIgual         [ reduce using rule 52 (EXPR -> TkNegacion EXPR .) ]
  ! TkDistinto      [ reduce using rule 52 (EXPR -> TkNegacion EXPR .) ]
  ! TkSuma          [ shift and go to state 42 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 45 ]
  ! TkDiv           [ shift and go to state 43 ]
  ! TkMod           [ shift and go to state 46 ]
  ! TkConjuncion    [ shift and go to state 41 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 56

    (51) EXPR -> TkParAbre EXPR . TkParCierra
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
